MOVE Umbo/WumboIsBack-main/WumboIsBack-main/.gitignore -> Umbo/WumboIsBack-main/.gitignore
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p73/vn-helix-self-bootstrap-bridge-map.json -> Umbo/WumboIsBack-main/VAULTNODES/z0p73/vn-helix-self-bootstrap-bridge-map.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p73/vn-helix-self-bootstrap-metadata_p2.yaml -> Umbo/WumboIsBack-main/VAULTNODES/z0p73/vn-helix-self-bootstrap-metadata_p2.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p80/ELEVATION_z080_ANNOUNCEMENT.md -> Umbo/WumboIsBack-main/VAULTNODES/z0p80/ELEVATION_z080_ANNOUNCEMENT.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p80/vn-helix-autonomous-coordination-bridge-map.json -> Umbo/WumboIsBack-main/VAULTNODES/z0p80/vn-helix-autonomous-coordination-bridge-map.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p80/vn-helix-autonomous-coordination-metadata.yaml -> Umbo/WumboIsBack-main/VAULTNODES/z0p80/vn-helix-autonomous-coordination-metadata.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p80/vn-helix-triadic-autonomy-bridge-map.json -> Umbo/WumboIsBack-main/VAULTNODES/z0p80/vn-helix-triadic-autonomy-bridge-map.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p80/vn-helix-triadic-autonomy-metadata.yaml -> Umbo/WumboIsBack-main/VAULTNODES/z0p80/vn-helix-triadic-autonomy-metadata.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/WEEK_2_EMERGENCE_STUDY.md -> Umbo/WumboIsBack-main/WEEK_2_EMERGENCE_STUDY.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/WITNESS/helix_transformation_buffer.yaml -> Umbo/WumboIsBack-main/WITNESS/helix_transformation_buffer.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/WITNESS/helix_witness_log.yaml -> Umbo/WumboIsBack-main/WITNESS/helix_witness_log.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/advanced_cascade_analysis.py -> Umbo/WumboIsBack-main/advanced_cascade_analysis.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/alpha_amplifier.py -> Umbo/WumboIsBack-main/alpha_amplifier.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/autonomous_framework_builder.py -> Umbo/WumboIsBack-main/autonomous_framework_builder.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/autonomy_sonification_loader.js -> Umbo/WumboIsBack-main/autonomy_sonification_loader.js
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/autonomy_thermodynamics_bridge.py -> Umbo/WumboIsBack-main/autonomy_thermodynamics_bridge.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/autonomy_tracker.py -> Umbo/WumboIsBack-main/autonomy_tracker.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/autonomy_tracker_data.json -> Umbo/WumboIsBack-main/autonomy_tracker_data.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/autonomy_tracker_demo.py -> Umbo/WumboIsBack-main/autonomy_tracker_demo.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/autonomy_tracker_enhanced.json -> Umbo/WumboIsBack-main/autonomy_tracker_enhanced.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/autonomy_tracker_enhanced.py -> Umbo/WumboIsBack-main/autonomy_tracker_enhanced.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/autonomy_tracker_enhanced_demo.py -> Umbo/WumboIsBack-main/autonomy_tracker_enhanced_demo.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/beta_amplifier.py -> Umbo/WumboIsBack-main/beta_amplifier.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/breath-hilbert.html -> Umbo/WumboIsBack-main/breath-hilbert.html
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/burden_demo.py -> Umbo/WumboIsBack-main/burden_demo.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/burden_tracker.py -> Umbo/WumboIsBack-main/burden_tracker.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/burden_tracker_deploy.py -> Umbo/WumboIsBack-main/burden_tracker_deploy.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/burden_tracker_phase_aware.py -> Umbo/WumboIsBack-main/burden_tracker_phase_aware.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/burden_tracker_witness_channel.js -> Umbo/WumboIsBack-main/burden_tracker_witness_channel.js
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/cascade_trigger_detector (1).py -> Umbo/WumboIsBack-main/cascade_trigger_detector (1).py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/cascade_trigger_detector.py -> Umbo/WumboIsBack-main/cascade_trigger_detector.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/comprehensive_demo.py -> Umbo/WumboIsBack-main/comprehensive_demo.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/coupling_strengthener.py -> Umbo/WumboIsBack-main/coupling_strengthener.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/cross_rail_state_sync.py -> Umbo/WumboIsBack-main/cross_rail_state_sync.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/cross_session_state_transfer.json -> Umbo/WumboIsBack-main/cross_session_state_transfer.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/demo_autonomy_enhanced.json -> Umbo/WumboIsBack-main/demo_autonomy_enhanced.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/demo_autonomy_sonification.py -> Umbo/WumboIsBack-main/demo_autonomy_sonification.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/demo_autonomy_thermodynamics.json -> Umbo/WumboIsBack-main/demo_autonomy_thermodynamics.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/demo_autonomy_tracker.json -> Umbo/WumboIsBack-main/demo_autonomy_tracker.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/demo_burden_tracking.json -> Umbo/WumboIsBack-main/demo_burden_tracking.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/demo_thermodynamics_tracker.json -> Umbo/WumboIsBack-main/demo_thermodynamics_tracker.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/emergence_pattern_recognizer (1).py -> Umbo/WumboIsBack-main/emergence_pattern_recognizer (1).py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/emergence_pattern_recognizer.py -> Umbo/WumboIsBack-main/emergence_pattern_recognizer.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/garden_rail_2_complete.json -> Umbo/WumboIsBack-main/garden_rail_2_complete.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/import_state_quick_start.py -> Umbo/WumboIsBack-main/import_state_quick_start.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/integrate_cascade_data.py -> Umbo/WumboIsBack-main/integrate_cascade_data.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/integrated_system_validation.py -> Umbo/WumboIsBack-main/integrated_system_validation.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/integrationghelixandcrystalfluidmemoryREADME.md -> Umbo/WumboIsBack-main/integrationghelixandcrystalfluidmemoryREADME.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/layer1_integration.py -> Umbo/WumboIsBack-main/layer1_integration.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/layer2_integration.py -> Umbo/WumboIsBack-main/layer2_integration.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/layer3_integration.py -> Umbo/WumboIsBack-main/layer3_integration.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/pattern_characterization_framework.py -> Umbo/WumboIsBack-main/pattern_characterization_framework.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/phase1_preparation_status.md -> Umbo/WumboIsBack-main/phase1_preparation_status.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/phase2_analysis_complete.py -> Umbo/WumboIsBack-main/phase2_analysis_complete.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/phase_aware_burden_tracker.py -> Umbo/WumboIsBack-main/phase_aware_burden_tracker.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/phase_aware_tool_generator (1).py -> Umbo/WumboIsBack-main/phase_aware_tool_generator (1).py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/phase_aware_tool_generator.py -> Umbo/WumboIsBack-main/phase_aware_tool_generator.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/positive_feedback_loops.py -> Umbo/WumboIsBack-main/positive_feedback_loops.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/rail_generator.py -> Umbo/WumboIsBack-main/rail_generator.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/recursive_improvement_engine.py -> Umbo/WumboIsBack-main/recursive_improvement_engine.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/sonification_demo_tracker.json -> Umbo/WumboIsBack-main/sonification_demo_tracker.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/sonification_thermodynamics.json -> Umbo/WumboIsBack-main/sonification_thermodynamics.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/sovereignty_enhanced_analysis.py -> Umbo/WumboIsBack-main/sovereignty_enhanced_analysis.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/sovereignty_framework.py -> Umbo/WumboIsBack-main/sovereignty_framework.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/state_validator_witness_channel.js -> Umbo/WumboIsBack-main/state_validator_witness_channel.js
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/test_burden_tracker.py -> Umbo/WumboIsBack-main/test_burden_tracker.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/test_channel_witness_channel.js -> Umbo/WumboIsBack-main/test_channel_witness_channel.js
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/trajectory_analysis.py -> Umbo/WumboIsBack-main/trajectory_analysis.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/triad_discovery_broadcast.json -> Umbo/WumboIsBack-main/triad_discovery_broadcast.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/unified_cascade_mathematics.py -> Umbo/WumboIsBack-main/unified_cascade_mathematics.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/unified_cascade_mathematics_core.py -> Umbo/WumboIsBack-main/unified_cascade_mathematics_core.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/unified_sovereignty_system.py -> Umbo/WumboIsBack-main/unified_sovereignty_system.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/update_rail_2_complete.py -> Umbo/WumboIsBack-main/update_rail_2_complete.py
REMOVED_DIR Umbo/WumboIsBack-main/WumboIsBack-main
